Info 0    [18:42:00.449] Starting TS Server
Info 1634 [19:49:00.594] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1635 [19:49:00.624] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 159 structureChanged: true structureIsReused:: SafeModules Elapsed: 29.85050099901855ms
Info 1636 [19:49:00.624] Different program with same set of files
Info 1637 [19:49:01.002] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1638 [19:49:01.034] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 160 structureChanged: true structureIsReused:: SafeModules Elapsed: 32.19249399937689ms
Info 1639 [19:49:01.034] Different program with same set of files
Info 1640 [19:49:01.091] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1641 [19:49:01.115] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 161 structureChanged: true structureIsReused:: SafeModules Elapsed: 24.821109000593424ms
Info 1642 [19:49:01.116] Different program with same set of files
Info 1643 [19:49:01.450] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1644 [19:49:01.481] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 162 structureChanged: true structureIsReused:: SafeModules Elapsed: 30.850143000483513ms
Info 1645 [19:49:01.481] Different program with same set of files
Info 1646 [19:50:30.306] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1647 [19:50:30.350] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 163 structureChanged: true structureIsReused:: SafeModules Elapsed: 44.32012500055134ms
Info 1648 [19:50:30.350] Different program with same set of files
Info 1649 [19:50:30.938] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1650 [19:50:30.947] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 164 structureChanged: false structureIsReused:: Completely Elapsed: 9.551529001444578ms
Info 1651 [19:50:30.947] Different program with same set of files
Info 1652 [19:51:30.033] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1653 [19:51:30.041] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 165 structureChanged: false structureIsReused:: Completely Elapsed: 7.944236999377608ms
Info 1654 [19:51:30.042] Different program with same set of files
Info 1655 [19:51:30.482] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1656 [19:51:30.492] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 166 structureChanged: false structureIsReused:: Completely Elapsed: 10.01791699975729ms
Info 1657 [19:51:30.492] Different program with same set of files
